,Prey Population,Predator Popualtion,Food Count,Ratio
0,100.0,100.0,100.0,1.0
1,96.0,101.0,88.0,0.9504950495049505
2,93.0,101.0,97.0,0.9207920792079208
3,87.0,101.0,94.0,0.8613861386138614
4,82.0,102.0,93.0,0.803921568627451
5,79.0,103.0,98.0,0.7669902912621359
6,74.0,104.0,100.0,0.7115384615384616
7,72.0,104.0,97.0,0.6923076923076923
8,68.0,104.0,98.0,0.6538461538461539
9,67.0,104.0,97.0,0.6442307692307693
10,66.0,104.0,99.0,0.6346153846153846
11,63.0,105.0,100.0,0.6
12,59.0,106.0,97.0,0.5566037735849056
13,57.0,107.0,98.0,0.5327102803738317
14,55.0,107.0,99.0,0.514018691588785
15,49.0,107.0,95.0,0.45794392523364486
16,45.0,107.0,96.0,0.4205607476635514
17,41.0,108.0,98.0,0.37962962962962965
18,38.0,108.0,98.0,0.35185185185185186
19,37.0,108.0,97.0,0.3425925925925926
20,35.0,108.0,99.0,0.32407407407407407
21,32.0,108.0,98.0,0.2962962962962963
22,31.0,109.0,100.0,0.28440366972477066
23,28.0,110.0,98.0,0.2545454545454545
24,24.0,110.0,99.0,0.21818181818181817
25,21.0,111.0,100.0,0.1891891891891892
26,20.0,112.0,99.0,0.17857142857142858
27,18.0,113.0,99.0,0.1592920353982301
28,14.0,113.0,100.0,0.12389380530973451
29,14.0,113.0,99.0,0.12389380530973451
30,14.0,113.0,98.0,0.12389380530973451
31,14.0,114.0,100.0,0.12280701754385964
32,14.0,114.0,99.0,0.12280701754385964
33,15.0,114.0,99.0,0.13157894736842105
34,15.0,114.0,98.0,0.13157894736842105
35,14.0,114.0,99.0,0.12280701754385964
36,14.0,114.0,98.0,0.12280701754385964
37,13.0,114.0,100.0,0.11403508771929824
38,14.0,114.0,100.0,0.12280701754385964
39,13.0,115.0,100.0,0.11304347826086956
40,13.0,115.0,98.0,0.11304347826086956
41,12.0,115.0,100.0,0.10434782608695652
42,13.0,115.0,99.0,0.11304347826086956
43,12.0,116.0,100.0,0.10344827586206896
44,12.0,116.0,100.0,0.10344827586206896
45,12.0,116.0,98.0,0.10344827586206896
46,13.0,116.0,99.0,0.11206896551724138
47,13.0,116.0,99.0,0.11206896551724138
48,12.0,116.0,99.0,0.10344827586206896
49,8.0,116.0,100.0,0.06896551724137931
50,9.0,116.0,100.0,0.07758620689655173
51,9.0,116.0,100.0,0.07758620689655173
52,9.0,116.0,99.0,0.07758620689655173
53,8.0,116.0,99.0,0.06896551724137931
54,8.0,116.0,100.0,0.06896551724137931
55,9.0,116.0,100.0,0.07758620689655173
56,9.0,117.0,100.0,0.07692307692307693
57,8.0,117.0,100.0,0.06837606837606838
58,8.0,117.0,100.0,0.06837606837606838
59,9.0,117.0,99.0,0.07692307692307693
60,9.0,117.0,99.0,0.07692307692307693
61,10.0,117.0,100.0,0.08547008547008547
62,10.0,117.0,100.0,0.08547008547008547
63,10.0,117.0,100.0,0.08547008547008547
64,10.0,118.0,99.0,0.0847457627118644
65,10.0,118.0,100.0,0.0847457627118644
66,11.0,118.0,100.0,0.09322033898305085
67,11.0,118.0,99.0,0.09322033898305085
68,12.0,118.0,100.0,0.1016949152542373
69,12.0,119.0,99.0,0.10084033613445378
70,12.0,120.0,100.0,0.1
71,13.0,120.0,99.0,0.10833333333333334
72,12.0,121.0,100.0,0.09917355371900827
73,12.0,121.0,100.0,0.09917355371900827
74,12.0,121.0,98.0,0.09917355371900827
75,11.0,121.0,99.0,0.09090909090909091
76,12.0,121.0,100.0,0.09917355371900827
77,13.0,121.0,98.0,0.10743801652892562
78,13.0,121.0,100.0,0.10743801652892562
79,13.0,121.0,99.0,0.10743801652892562
80,14.0,121.0,100.0,0.11570247933884298
81,13.0,122.0,100.0,0.10655737704918032
82,13.0,122.0,100.0,0.10655737704918032
83,13.0,122.0,99.0,0.10655737704918032
84,14.0,122.0,100.0,0.11475409836065574
85,12.0,122.0,100.0,0.09836065573770492
86,11.0,122.0,100.0,0.09016393442622951
87,12.0,122.0,100.0,0.09836065573770492
88,12.0,122.0,100.0,0.09836065573770492
89,12.0,122.0,100.0,0.09836065573770492
90,12.0,123.0,98.0,0.0975609756097561
91,13.0,123.0,100.0,0.10569105691056911
92,13.0,123.0,100.0,0.10569105691056911
93,13.0,123.0,100.0,0.10569105691056911
94,14.0,123.0,99.0,0.11382113821138211
95,15.0,124.0,97.0,0.12096774193548387
96,15.0,124.0,100.0,0.12096774193548387
97,16.0,125.0,99.0,0.128
98,16.0,125.0,97.0,0.128
99,14.0,125.0,99.0,0.112
100,14.0,125.0,99.0,0.112
101,14.0,125.0,99.0,0.112
102,14.0,125.0,99.0,0.112
103,15.0,125.0,100.0,0.12
104,15.0,125.0,100.0,0.12
105,15.0,125.0,99.0,0.12
106,14.0,125.0,98.0,0.112
107,14.0,125.0,99.0,0.112
108,13.0,125.0,100.0,0.104
109,12.0,125.0,100.0,0.096
110,12.0,125.0,99.0,0.096
111,12.0,125.0,99.0,0.096
112,12.0,125.0,99.0,0.096
113,12.0,125.0,100.0,0.096
114,12.0,125.0,100.0,0.096
115,12.0,126.0,100.0,0.09523809523809523
116,12.0,127.0,100.0,0.09448818897637795
117,12.0,128.0,97.0,0.09375
118,12.0,128.0,100.0,0.09375
119,13.0,128.0,99.0,0.1015625
120,14.0,128.0,99.0,0.109375
121,15.0,128.0,100.0,0.1171875
122,16.0,128.0,100.0,0.125
123,16.0,128.0,100.0,0.125
124,16.0,128.0,99.0,0.125
125,17.0,128.0,100.0,0.1328125
126,17.0,128.0,100.0,0.1328125
127,17.0,128.0,100.0,0.1328125
128,16.0,128.0,100.0,0.125
129,15.0,128.0,100.0,0.1171875
130,15.0,128.0,97.0,0.1171875
131,14.0,128.0,99.0,0.109375
132,15.0,128.0,100.0,0.1171875
133,16.0,128.0,100.0,0.125
134,16.0,128.0,100.0,0.125
135,16.0,128.0,100.0,0.125
136,17.0,128.0,100.0,0.1328125
137,18.0,128.0,100.0,0.140625
138,19.0,128.0,99.0,0.1484375
139,20.0,129.0,100.0,0.15503875968992248
140,21.0,129.0,100.0,0.16279069767441862
141,21.0,129.0,100.0,0.16279069767441862
142,19.0,129.0,99.0,0.14728682170542637
143,20.0,129.0,100.0,0.15503875968992248
144,18.0,129.0,100.0,0.13953488372093023
145,18.0,129.0,100.0,0.13953488372093023
146,17.0,130.0,98.0,0.13076923076923078
147,18.0,130.0,100.0,0.13846153846153847
148,19.0,130.0,99.0,0.14615384615384616
149,20.0,130.0,100.0,0.15384615384615385
150,20.0,131.0,99.0,0.15267175572519084
151,18.0,132.0,99.0,0.13636363636363635
152,18.0,132.0,100.0,0.13636363636363635
153,19.0,132.0,100.0,0.14393939393939395
154,19.0,132.0,100.0,0.14393939393939395
155,18.0,132.0,99.0,0.13636363636363635
156,17.0,132.0,100.0,0.12878787878787878
157,17.0,132.0,100.0,0.12878787878787878
158,18.0,133.0,99.0,0.13533834586466165
159,17.0,133.0,99.0,0.12781954887218044
160,17.0,133.0,100.0,0.12781954887218044
161,16.0,134.0,100.0,0.11940298507462686
162,17.0,134.0,99.0,0.12686567164179105
163,18.0,135.0,100.0,0.13333333333333333
164,18.0,135.0,100.0,0.13333333333333333
165,18.0,135.0,100.0,0.13333333333333333
166,18.0,136.0,100.0,0.1323529411764706
167,18.0,136.0,100.0,0.1323529411764706
168,17.0,136.0,100.0,0.125
169,17.0,136.0,100.0,0.125
170,17.0,136.0,99.0,0.125
171,18.0,136.0,98.0,0.1323529411764706
172,18.0,137.0,99.0,0.13138686131386862
173,18.0,137.0,99.0,0.13138686131386862
174,16.0,137.0,99.0,0.11678832116788321
175,14.0,137.0,100.0,0.10218978102189781
176,15.0,137.0,100.0,0.10948905109489052
177,14.0,137.0,100.0,0.10218978102189781
178,13.0,137.0,99.0,0.0948905109489051
179,11.0,137.0,100.0,0.08029197080291971
180,11.0,138.0,100.0,0.07971014492753623
181,12.0,139.0,99.0,0.08633093525179857
182,12.0,140.0,99.0,0.08571428571428572
183,12.0,140.0,100.0,0.08571428571428572
184,12.0,140.0,99.0,0.08571428571428572
185,11.0,140.0,100.0,0.07857142857142857
186,10.0,141.0,99.0,0.07092198581560284
187,11.0,141.0,100.0,0.07801418439716312
188,11.0,141.0,100.0,0.07801418439716312
189,12.0,141.0,100.0,0.0851063829787234
190,10.0,141.0,100.0,0.07092198581560284
191,9.0,141.0,100.0,0.06382978723404255
192,9.0,141.0,100.0,0.06382978723404255
193,9.0,141.0,100.0,0.06382978723404255
194,10.0,142.0,100.0,0.07042253521126761
195,10.0,142.0,100.0,0.07042253521126761
196,9.0,142.0,100.0,0.06338028169014084
197,9.0,143.0,100.0,0.06293706293706294
198,9.0,143.0,99.0,0.06293706293706294
199,9.0,143.0,98.0,0.06293706293706294
200,10.0,143.0,99.0,0.06993006993006994
201,10.0,121.0,99.0,0.08264462809917356
202,10.0,121.0,100.0,0.08264462809917356
203,10.0,119.0,100.0,0.08403361344537816
204,10.0,117.0,100.0,0.08547008547008547
205,11.0,117.0,100.0,0.09401709401709402
206,10.0,112.0,100.0,0.08928571428571429
207,11.0,112.0,100.0,0.09821428571428571
208,12.0,110.0,100.0,0.10909090909090909
209,11.0,109.0,100.0,0.10091743119266056
210,12.0,110.0,100.0,0.10909090909090909
211,13.0,89.0,98.0,0.14606741573033707
212,14.0,86.0,99.0,0.16279069767441862
213,14.0,86.0,99.0,0.16279069767441862
214,15.0,85.0,100.0,0.17647058823529413
215,15.0,83.0,99.0,0.18072289156626506
216,14.0,79.0,100.0,0.17721518987341772
217,14.0,77.0,97.0,0.18181818181818182
218,15.0,75.0,99.0,0.2
219,14.0,76.0,100.0,0.18421052631578946
220,15.0,75.0,100.0,0.2
221,15.0,67.0,100.0,0.22388059701492538
222,16.0,67.0,99.0,0.23880597014925373
223,17.0,64.0,100.0,0.265625
224,17.0,64.0,99.0,0.265625
225,18.0,62.0,99.0,0.2903225806451613
226,19.0,59.0,99.0,0.3220338983050847
227,19.0,57.0,99.0,0.3333333333333333
228,18.0,57.0,99.0,0.3157894736842105
229,17.0,57.0,99.0,0.2982456140350877
230,18.0,57.0,100.0,0.3157894736842105
231,18.0,53.0,99.0,0.33962264150943394
232,18.0,53.0,97.0,0.33962264150943394
233,19.0,52.0,99.0,0.36538461538461536
234,18.0,52.0,99.0,0.34615384615384615
235,17.0,51.0,99.0,0.3333333333333333
236,17.0,49.0,99.0,0.3469387755102041
237,17.0,48.0,99.0,0.3541666666666667
238,17.0,49.0,99.0,0.3469387755102041
239,16.0,48.0,99.0,0.3333333333333333
240,17.0,47.0,99.0,0.3617021276595745
241,17.0,45.0,98.0,0.37777777777777777
242,18.0,44.0,100.0,0.4090909090909091
243,19.0,42.0,100.0,0.4523809523809524
244,19.0,42.0,100.0,0.4523809523809524
245,18.0,42.0,100.0,0.42857142857142855
246,19.0,43.0,100.0,0.4418604651162791
247,19.0,43.0,98.0,0.4418604651162791
248,19.0,43.0,100.0,0.4418604651162791
249,20.0,43.0,100.0,0.46511627906976744
250,21.0,43.0,97.0,0.4883720930232558
251,22.0,41.0,98.0,0.5365853658536586
252,23.0,41.0,99.0,0.5609756097560976
253,24.0,41.0,100.0,0.5853658536585366
254,24.0,41.0,99.0,0.5853658536585366
255,24.0,41.0,98.0,0.5853658536585366
256,25.0,39.0,99.0,0.6410256410256411
257,24.0,39.0,100.0,0.6153846153846154
258,25.0,39.0,100.0,0.6410256410256411
259,24.0,40.0,97.0,0.6
260,24.0,39.0,100.0,0.6153846153846154
261,23.0,39.0,100.0,0.5897435897435898
262,24.0,40.0,98.0,0.6
263,25.0,40.0,100.0,0.625
264,26.0,39.0,99.0,0.6666666666666666
265,26.0,39.0,98.0,0.6666666666666666
266,26.0,38.0,100.0,0.6842105263157895
267,25.0,39.0,99.0,0.6410256410256411
268,24.0,39.0,98.0,0.6153846153846154
269,24.0,38.0,99.0,0.631578947368421
270,24.0,38.0,99.0,0.631578947368421
271,25.0,38.0,100.0,0.6578947368421053
272,25.0,38.0,98.0,0.6578947368421053
273,25.0,38.0,99.0,0.6578947368421053
274,26.0,38.0,97.0,0.6842105263157895
275,27.0,38.0,99.0,0.7105263157894737
276,27.0,38.0,99.0,0.7105263157894737
277,24.0,39.0,100.0,0.6153846153846154
278,24.0,39.0,99.0,0.6153846153846154
279,25.0,40.0,99.0,0.625
280,26.0,38.0,98.0,0.6842105263157895
281,26.0,38.0,100.0,0.6842105263157895
282,26.0,38.0,100.0,0.6842105263157895
283,27.0,38.0,96.0,0.7105263157894737
284,27.0,39.0,100.0,0.6923076923076923
285,26.0,40.0,100.0,0.65
286,25.0,40.0,98.0,0.625
287,26.0,40.0,100.0,0.65
288,27.0,40.0,99.0,0.675
289,27.0,39.0,99.0,0.6923076923076923
290,26.0,38.0,98.0,0.6842105263157895
291,26.0,38.0,99.0,0.6842105263157895
292,26.0,38.0,99.0,0.6842105263157895
293,26.0,38.0,100.0,0.6842105263157895
294,26.0,38.0,97.0,0.6842105263157895
295,27.0,37.0,99.0,0.7297297297297297
296,27.0,37.0,97.0,0.7297297297297297
297,27.0,37.0,97.0,0.7297297297297297
298,27.0,37.0,100.0,0.7297297297297297
299,27.0,37.0,98.0,0.7297297297297297
300,27.0,37.0,99.0,0.7297297297297297
301,27.0,37.0,100.0,0.7297297297297297
302,27.0,37.0,100.0,0.7297297297297297
303,26.0,37.0,100.0,0.7027027027027027
304,26.0,37.0,98.0,0.7027027027027027
305,26.0,38.0,99.0,0.6842105263157895
306,26.0,39.0,100.0,0.6666666666666666
307,27.0,40.0,98.0,0.675
308,27.0,40.0,100.0,0.675
309,28.0,40.0,99.0,0.7
310,28.0,40.0,99.0,0.7
311,28.0,40.0,99.0,0.7
312,28.0,40.0,99.0,0.7
313,29.0,41.0,98.0,0.7073170731707317
314,29.0,42.0,99.0,0.6904761904761905
315,28.0,43.0,99.0,0.6511627906976745
316,28.0,43.0,98.0,0.6511627906976745
317,28.0,43.0,97.0,0.6511627906976745
318,28.0,43.0,100.0,0.6511627906976745
319,28.0,42.0,98.0,0.6666666666666666
320,28.0,42.0,99.0,0.6666666666666666
321,27.0,42.0,98.0,0.6428571428571429
322,28.0,43.0,100.0,0.6511627906976745
323,28.0,43.0,98.0,0.6511627906976745
324,27.0,43.0,98.0,0.627906976744186
325,26.0,43.0,99.0,0.6046511627906976
326,26.0,43.0,100.0,0.6046511627906976
327,27.0,42.0,99.0,0.6428571428571429
328,27.0,42.0,100.0,0.6428571428571429
329,27.0,43.0,100.0,0.627906976744186
330,28.0,43.0,96.0,0.6511627906976745
331,29.0,43.0,99.0,0.6744186046511628
332,29.0,43.0,100.0,0.6744186046511628
333,28.0,44.0,98.0,0.6363636363636364
334,29.0,44.0,99.0,0.6590909090909091
335,30.0,43.0,98.0,0.6976744186046512
336,31.0,43.0,99.0,0.7209302325581395
337,31.0,43.0,99.0,0.7209302325581395
338,31.0,42.0,99.0,0.7380952380952381
339,32.0,43.0,97.0,0.7441860465116279
340,31.0,44.0,100.0,0.7045454545454546
341,30.0,44.0,100.0,0.6818181818181818
342,30.0,44.0,99.0,0.6818181818181818
343,29.0,44.0,100.0,0.6590909090909091
344,30.0,44.0,98.0,0.6818181818181818
345,29.0,45.0,98.0,0.6444444444444445
346,30.0,44.0,99.0,0.6818181818181818
347,30.0,44.0,100.0,0.6818181818181818
348,29.0,44.0,97.0,0.6590909090909091
349,30.0,43.0,98.0,0.6976744186046512
350,30.0,42.0,98.0,0.7142857142857143
351,30.0,43.0,98.0,0.6976744186046512
352,31.0,43.0,99.0,0.7209302325581395
353,32.0,43.0,99.0,0.7441860465116279
354,32.0,43.0,99.0,0.7441860465116279
355,31.0,43.0,98.0,0.7209302325581395
356,32.0,43.0,96.0,0.7441860465116279
357,32.0,43.0,99.0,0.7441860465116279
358,33.0,43.0,99.0,0.7674418604651163
359,32.0,44.0,98.0,0.7272727272727273
360,33.0,44.0,99.0,0.75
361,34.0,43.0,99.0,0.7906976744186046
362,33.0,43.0,98.0,0.7674418604651163
363,32.0,43.0,98.0,0.7441860465116279
364,31.0,44.0,100.0,0.7045454545454546
365,29.0,44.0,98.0,0.6590909090909091
366,28.0,45.0,98.0,0.6222222222222222
367,28.0,45.0,98.0,0.6222222222222222
368,29.0,45.0,96.0,0.6444444444444445
369,29.0,45.0,99.0,0.6444444444444445
370,30.0,45.0,98.0,0.6666666666666666
371,30.0,45.0,100.0,0.6666666666666666
372,31.0,45.0,100.0,0.6888888888888889
373,31.0,46.0,98.0,0.6739130434782609
374,31.0,46.0,99.0,0.6739130434782609
375,32.0,46.0,97.0,0.6956521739130435
376,32.0,46.0,99.0,0.6956521739130435
377,32.0,47.0,99.0,0.6808510638297872
378,30.0,47.0,96.0,0.6382978723404256
379,29.0,47.0,99.0,0.6170212765957447
380,27.0,47.0,100.0,0.574468085106383
381,27.0,47.0,100.0,0.574468085106383
382,27.0,48.0,98.0,0.5625
383,28.0,48.0,99.0,0.5833333333333334
384,29.0,48.0,99.0,0.6041666666666666
385,30.0,49.0,100.0,0.6122448979591837
386,30.0,48.0,98.0,0.625
387,30.0,48.0,100.0,0.625
388,31.0,47.0,97.0,0.6595744680851063
389,30.0,48.0,97.0,0.625
390,29.0,48.0,99.0,0.6041666666666666
391,29.0,47.0,97.0,0.6170212765957447
392,28.0,46.0,97.0,0.6086956521739131
393,27.0,47.0,98.0,0.574468085106383
394,28.0,47.0,98.0,0.5957446808510638
395,29.0,48.0,99.0,0.6041666666666666
396,29.0,48.0,100.0,0.6041666666666666
397,29.0,47.0,100.0,0.6170212765957447
398,29.0,47.0,100.0,0.6170212765957447
399,29.0,47.0,100.0,0.6170212765957447
400,29.0,47.0,99.0,0.6170212765957447
401,30.0,45.0,99.0,0.6666666666666666
402,28.0,45.0,100.0,0.6222222222222222
403,27.0,46.0,98.0,0.5869565217391305
404,27.0,45.0,99.0,0.6
405,26.0,45.0,99.0,0.5777777777777777
406,26.0,45.0,99.0,0.5777777777777777
407,25.0,46.0,99.0,0.5434782608695652
408,25.0,46.0,100.0,0.5434782608695652
409,26.0,47.0,99.0,0.5531914893617021
410,27.0,47.0,100.0,0.574468085106383
411,27.0,48.0,100.0,0.5625
412,27.0,48.0,100.0,0.5625
413,28.0,49.0,99.0,0.5714285714285714
414,28.0,48.0,100.0,0.5833333333333334
415,29.0,48.0,100.0,0.6041666666666666
416,28.0,48.0,98.0,0.5833333333333334
417,28.0,48.0,100.0,0.5833333333333334
418,27.0,48.0,98.0,0.5625
419,27.0,48.0,99.0,0.5625
420,25.0,48.0,99.0,0.5208333333333334
421,25.0,48.0,100.0,0.5208333333333334
422,25.0,48.0,99.0,0.5208333333333334
423,25.0,48.0,100.0,0.5208333333333334
424,26.0,47.0,98.0,0.5531914893617021
425,26.0,47.0,100.0,0.5531914893617021
426,27.0,47.0,99.0,0.574468085106383
427,27.0,47.0,100.0,0.574468085106383
428,28.0,47.0,98.0,0.5957446808510638
429,28.0,46.0,100.0,0.6086956521739131
430,29.0,45.0,99.0,0.6444444444444445
431,27.0,45.0,98.0,0.6
432,27.0,45.0,99.0,0.6
433,28.0,45.0,99.0,0.6222222222222222
434,28.0,46.0,100.0,0.6086956521739131
435,29.0,46.0,99.0,0.6304347826086957
436,29.0,46.0,100.0,0.6304347826086957
437,30.0,46.0,98.0,0.6521739130434783
438,29.0,46.0,98.0,0.6304347826086957
439,30.0,46.0,95.0,0.6521739130434783
440,31.0,47.0,97.0,0.6595744680851063
441,31.0,48.0,98.0,0.6458333333333334
442,31.0,48.0,98.0,0.6458333333333334
443,31.0,48.0,99.0,0.6458333333333334
444,31.0,48.0,99.0,0.6458333333333334
445,31.0,48.0,99.0,0.6458333333333334
446,31.0,48.0,100.0,0.6458333333333334
447,32.0,48.0,99.0,0.6666666666666666
448,31.0,48.0,99.0,0.6458333333333334
449,32.0,49.0,100.0,0.6530612244897959
450,32.0,50.0,99.0,0.64
451,32.0,49.0,97.0,0.6530612244897959
452,32.0,49.0,99.0,0.6530612244897959
453,31.0,48.0,99.0,0.6458333333333334
454,30.0,48.0,99.0,0.625
455,31.0,48.0,96.0,0.6458333333333334
456,30.0,48.0,99.0,0.625
457,31.0,47.0,100.0,0.6595744680851063
458,31.0,47.0,99.0,0.6595744680851063
459,31.0,47.0,99.0,0.6595744680851063
460,31.0,47.0,98.0,0.6595744680851063
461,31.0,48.0,99.0,0.6458333333333334
462,31.0,49.0,98.0,0.6326530612244898
463,31.0,49.0,98.0,0.6326530612244898
464,31.0,49.0,100.0,0.6326530612244898
465,30.0,49.0,100.0,0.6122448979591837
466,30.0,49.0,99.0,0.6122448979591837
467,30.0,49.0,100.0,0.6122448979591837
468,29.0,49.0,99.0,0.5918367346938775
469,30.0,48.0,97.0,0.625
470,30.0,48.0,98.0,0.625
471,31.0,49.0,98.0,0.6326530612244898
472,31.0,49.0,98.0,0.6326530612244898
473,31.0,49.0,99.0,0.6326530612244898
474,31.0,49.0,99.0,0.6326530612244898
475,31.0,49.0,99.0,0.6326530612244898
476,32.0,50.0,99.0,0.64
477,32.0,50.0,100.0,0.64
478,32.0,49.0,97.0,0.6530612244897959
479,32.0,49.0,100.0,0.6530612244897959
480,32.0,49.0,98.0,0.6530612244897959
481,31.0,49.0,95.0,0.6326530612244898
482,32.0,49.0,96.0,0.6530612244897959
483,31.0,48.0,99.0,0.6458333333333334
484,30.0,48.0,100.0,0.625
485,31.0,48.0,100.0,0.6458333333333334
486,32.0,48.0,100.0,0.6666666666666666
487,32.0,49.0,96.0,0.6530612244897959
488,32.0,49.0,98.0,0.6530612244897959
489,33.0,48.0,99.0,0.6875
490,34.0,49.0,99.0,0.6938775510204082
491,35.0,49.0,98.0,0.7142857142857143
492,36.0,50.0,97.0,0.72
493,35.0,50.0,99.0,0.7
494,35.0,50.0,98.0,0.7
495,35.0,50.0,96.0,0.7
496,35.0,50.0,100.0,0.7
497,35.0,50.0,99.0,0.7
498,36.0,51.0,100.0,0.7058823529411765
499,36.0,51.0,100.0,0.7058823529411765
500,34.0,51.0,98.0,0.6666666666666666
501,34.0,51.0,100.0,0.6666666666666666
502,32.0,52.0,100.0,0.6153846153846154
503,31.0,52.0,98.0,0.5961538461538461
504,30.0,53.0,100.0,0.5660377358490566
